Location Segment,Weather Conditions,Time of Day,Traffic Density,Vehicle Type,Driver Experience,Lane Count,Road Quality,Driver Age,Vehicle Weight,Traffic Flow,Speed Class
West,Foggy,Afternoon,Medium,Truck,Novice,4.0,82.96769611028913,61,4656.976267790482,549.7695917452627,Moderate
South,Rainy,Evening,Medium,Truck,Experienced,6.0,84.75176144292766,49,1474.7573966604168,618.0798826334485,Moderate
West,Snowy,Night,Low,Sedan,Intermediate,4.0,80.76097191155054,30,3442.477392892128,180.4158287767438,Moderate
West,Clear,Night,Medium,SUV,Novice,4.0,58.380960814415886,44,251.74306423278415,548.1819304333369,Low
East,Foggy,Night,Low,Motorcycle,Experienced,3.0,72.68947706918196,59,2340.9667013032363,281.25060976547843,High
North,Clear,Evening,Medium,Truck,Novice,2.0,90.28350764750266,65,3541.8853966327306,676.6349982299278,Moderate
East,Foggy,Afternoon,Low,Truck,Intermediate,2.0,86.11334659278296,60,1986.3176087608763,147.61808941834764,Moderate
West,Clear,Evening,Medium,Truck,Intermediate,4.0,96.27842564533881,59,1981.5344281219661,755.6392593349692,Moderate
South,Clear,Morning,Low,SUV,Experienced,6.0,67.29415284764784,68,1243.266655757661,350.0450069720625,High
North,Foggy,Evening,Low,SUV,Intermediate,6.0,74.90978582265694,23,3444.7226094963407,307.8253127169715,High
North,Snowy,Morning,Low,Sedan,Intermediate,3.0,81.61321439597651,22,4022.5509244015025,198.0292816758515,Moderate
East,Snowy,Afternoon,High,SUV,Intermediate,5.0,79.02941751390217,69,188.2447427310653,858.897466367885,Low
West,Foggy,Evening,Low,Truck,Novice,3.0,77.54286853045696,35,3363.2279355132055,305.58210918094596,Moderate
South,Foggy,Morning,Low,Sedan,Novice,4.0,69.46478070209884,46,1360.5556060367828,302.44874751634745,Moderate
East,Foggy,Morning,High,Motorcycle,Experienced,2.0,84.47324845686329,57,1311.3880229407457,967.231390824492,Moderate
North,Foggy,Morning,High,Truck,Intermediate,2.0,93.40283450537251,29,256.8412348730534,1032.5906701362287,Low
East,Rainy,Afternoon,Low,Sedan,Intermediate,6.0,75.98869742780089,25,250.3493984791681,141.7423142441547,High
West,Foggy,Afternoon,High,SUV,Novice,6.0,90.95944297133951,27,172.76192822818672,1059.5748419670992,Moderate
West,Foggy,Afternoon,Medium,Motorcycle,Experienced,5.0,64.65738651305067,27,1655.766857219878,543.6758239588777,High
West,Foggy,Night,High,SUV,Experienced,2.0,71.6167400521301,68,4127.319942057525,899.5964986809004,Moderate
West,Snowy,Evening,Medium,SUV,Intermediate,6.0,51.55915675306424,31,2333.616322415357,602.7917230627579,Moderate
North,Foggy,Afternoon,High,Motorcycle,Novice,6.0,93.43115839778054,59,142.93357279450737,999.1942101087412,Moderate
West,Snowy,Afternoon,Low,Sedan,Intermediate,3.0,58.181191059583455,58,209.92125370615133,147.2403451473924,Moderate
South,Rainy,Afternoon,Low,Motorcycle,Novice,4.0,60.42552571786679,60,1803.5185868268622,183.93308122490123,Moderate
West,Rainy,Morning,Low,SUV,Novice,4.0,58.67622574932543,47,3597.7142705180613,253.99285369772392,Moderate
South,Rainy,Afternoon,Low,Motorcycle,Novice,6.0,90.39229709706294,23,4898.401386361783,186.6099271010054,Low
East,Clear,Morning,Medium,Motorcycle,Intermediate,2.0,60.74701892953784,45,2163.322596090684,669.4370125104997,High
West,Foggy,Afternoon,Low,SUV,Experienced,6.0,79.10852300881366,41,1611.266329933141,226.65981454365757,High
North,Rainy,Evening,Medium,Truck,Intermediate,4.0,60.80190912547998,57,4064.583751902909,555.5024258718995,Moderate
South,Snowy,Evening,High,SUV,Intermediate,3.0,85.87988828290881,58,1305.073884078212,902.5079622562538,Low
South,Clear,Evening,Low,Truck,Experienced,5.0,97.97883221605167,30,143.3912491727759,391.2913405942533,High
South,Snowy,Afternoon,Low,SUV,Experienced,4.0,90.89171080875107,21,1578.986109049735,235.18168551865608,Low
South,Rainy,Night,Low,Truck,Novice,5.0,77.06332893380551,23,4143.491966287497,170.68593300396824,Moderate
South,Snowy,Morning,Low,SUV,Novice,6.0,50.60603873219466,62,4924.522893218314,280.06298675646445,Moderate
South,Clear,Evening,High,SUV,Experienced,5.0,77.51132710781309,43,154.72808357215433,1209.7106364990555,Moderate
North,Clear,Afternoon,High,Motorcycle,Experienced,6.0,89.93916178868326,67,2340.1388376850255,1160.9813791856775,High
West,Rainy,Evening,High,Motorcycle,Experienced,3.0,98.73965810733915,24,4498.780905602318,947.7429694936404,Moderate
South,Clear,Afternoon,Low,Sedan,Novice,3.0,74.79378675393855,25,115.69116326342478,232.54211978943164,High
North,Foggy,Evening,High,Motorcycle,Novice,3.0,91.94490432229671,30,4115.417652500088,1025.4560440979508,Moderate
South,Rainy,Night,Medium,Truck,Novice,2.0,94.43740399344887,26,4281.271185605173,524.9091103369343,Low
South,Foggy,Afternoon,Medium,Truck,Experienced,6.0,61.40398859744663,57,209.44750408412864,498.5693462587073,High
North,Rainy,Morning,Medium,Truck,Novice,4.0,95.77441487940209,53,146.05018414210292,645.2768554807482,Low
North,Clear,Afternoon,Low,Motorcycle,Experienced,2.0,63.113202214991254,36,4547.982756305525,237.86543559572448,High
West,Foggy,Afternoon,Medium,SUV,Experienced,3.0,92.04357897129613,45,2390.9486277003,513.6401209673941,High
North,Rainy,Evening,High,SUV,Experienced,5.0,52.73808194110157,62,165.16462351288996,874.1841624222892,Low
North,Clear,Afternoon,Low,Truck,Experienced,5.0,84.87357308346418,43,131.46525600036566,284.0235206820473,High
East,Snowy,Morning,Medium,Sedan,Experienced,6.0,55.32965151539953,55,1441.4009731423996,560.6881657353395,Moderate
South,Rainy,Night,High,Motorcycle,Novice,3.0,65.27621553290118,68,266.91435805112553,745.4246842515787,Low
West,Foggy,Afternoon,High,Motorcycle,Intermediate,2.0,92.56034570243844,62,2137.3072354922315,946.1595060179695,Moderate
West,Clear,Evening,Low,SUV,Experienced,2.0,63.7107601174335,45,289.3467457846791,261.6186913774308,High
East,Snowy,Evening,High,Truck,Novice,3.0,68.55193814923014,63,238.41472940487378,907.9588337483644,Low
South,Foggy,Morning,High,Truck,Intermediate,2.0,72.51854681290925,47,2074.4655038332007,969.7834754383701,Low
West,Snowy,Evening,Medium,Motorcycle,Intermediate,2.0,72.30028864789779,58,288.5448638188225,520.6428250232391,Moderate
East,Snowy,Night,Medium,Sedan,Intermediate,6.0,50.24699904672048,57,4643.295865923543,494.6183592316338,Moderate
East,Foggy,Night,Medium,Truck,Intermediate,4.0,62.1586095499727,31,4858.456107263708,553.78201200303,Moderate
West,Snowy,Morning,Medium,Motorcycle,Intermediate,2.0,74.33344707123514,22,1444.871434095554,617.6837905232015,Moderate
South,Snowy,Afternoon,Low,SUV,Intermediate,5.0,70.0381530437663,34,1253.8872925696644,130.17956822903201,High
South,Snowy,Night,Medium,Sedan,Intermediate,5.0,72.60995141417176,70,2173.2759794953718,528.2959022463592,Moderate
South,Snowy,Afternoon,High,Truck,Intermediate,2.0,89.3172507207776,54,2387.8713135018716,772.1770703801611,Low
North,Foggy,Evening,Low,Truck,Intermediate,6.0,76.99785651402797,68,1399.323342568393,300.64259012348026,Moderate
North,Snowy,Morning,Low,Sedan,Intermediate,5.0,94.70496018395673,41,2457.339967177031,301.31698643779936,High
East,Clear,Morning,High,Truck,Intermediate,2.0,79.87065510851542,22,1594.4120893020772,1093.1374054252522,Low
East,Snowy,Night,High,SUV,Experienced,3.0,63.53723365717769,33,1707.5528638066394,723.1280251320821,Moderate
South,Clear,Morning,High,Motorcycle,Intermediate,6.0,64.24364509809614,48,187.69134305011562,1165.0073780265463,Moderate
East,Foggy,Evening,Medium,SUV,Intermediate,4.0,88.5460922322026,45,2319.9774824344213,666.8574676859364,Moderate
North,Rainy,Afternoon,Low,Sedan,Experienced,2.0,86.40943781018017,25,1956.2843698536374,184.4253729588252,High
West,Snowy,Afternoon,High,Sedan,Novice,2.0,55.52370565656973,69,2495.278510796075,756.3164483634748,Low
North,Foggy,Night,High,Truck,Novice,2.0,61.50044186438515,57,1516.3395964523475,33.85409859755541,Low
East,Snowy,Afternoon,Low,SUV,Intermediate,4.0,50.48854237095918,21,188.78389090127558,2.5009410451093173,Moderate
South,Foggy,Evening,Medium,Motorcycle,Intermediate,4.0,70.47058260956203,37,1506.677483542338,715.8861325499565,Low
South,Snowy,Night,High,SUV,Intermediate,4.0,70.70648762644635,26,1912.8531683825859,833.6514022630653,Low
East,Snowy,Afternoon,Low,SUV,Novice,2.0,66.97250962714031,51,1391.1653776581643,189.4626971103337,Moderate
East,Foggy,Night,Low,Motorcycle,Experienced,6.0,53.00711713003926,27,3321.35916942369,188.93633372424694,Very High
West,Rainy,Evening,High,Truck,Intermediate,2.0,56.54368303591749,21,196.79787363594943,893.2545990524394,Low
South,Clear,Afternoon,Low,SUV,Novice,6.0,94.72761134470457,70,4733.095963498174,287.5326307287594,High
West,Rainy,Evening,Low,SUV,Intermediate,3.0,81.2074453924567,32,3205.496504904847,224.9967725606383,Moderate
East,Foggy,Evening,Medium,SUV,Intermediate,6.0,64.58312893546517,56,113.69174386671561,662.8319416083568,Moderate
South,Foggy,Morning,Low,SUV,Novice,2.0,72.43468113112652,49,1918.8099000038462,316.1828383678592,Low
South,Foggy,Night,Medium,Motorcycle,Intermediate,3.0,94.90271447203568,59,1755.829564038052,571.8483027299652,High
North,Foggy,Morning,Medium,Sedan,Experienced,3.0,72.36012702524178,31,174.50178631069318,592.033946816137,Moderate
West,Foggy,Night,Low,Motorcycle,Novice,4.0,80.97939774489149,47,274.62176855284554,139.47456091969255,High
North,Foggy,Morning,Medium,Truck,Experienced,6.0,90.8983512059531,22,1690.2768852093511,752.8485633261143,Moderate
South,Snowy,Morning,Medium,SUV,Experienced,6.0,71.06785011385351,35,1200.2656688623247,591.9584540072468,Moderate
North,Foggy,Afternoon,Medium,SUV,Experienced,3.0,58.90179834348757,23,2119.185493031956,500.0583425460321,High
South,Foggy,Afternoon,Medium,Truck,Novice,6.0,93.9314993177579,26,3923.432287626238,646.9911210766674,Moderate
North,Rainy,Afternoon,High,Truck,Novice,4.0,84.73482354272133,29,4560.752247141961,865.6167640099275,Low
South,Rainy,Morning,High,SUV,Experienced,4.0,54.23960080229016,54,2281.63188995189,912.315948676829,Low
North,Clear,Morning,High,Sedan,Intermediate,6.0,87.8081664447623,24,4136.92979701588,1158.3404091202071,Moderate
East,Rainy,Morning,Medium,Truck,Intermediate,2.0,85.80753371115968,39,143.94135807828008,556.6713752934288,Moderate
East,Clear,Night,Low,SUV,Intermediate,2.0,81.37527316091851,33,2025.168992761684,191.84334747438615,High
East,Foggy,Evening,Low,SUV,Novice,4.0,59.27627578515606,60,1931.9784240244758,222.2197078305714,Moderate
South,Rainy,Morning,Low,Truck,Intermediate,6.0,86.92246046256633,54,3423.2717971397224,256.06460236512964,Moderate
West,Rainy,Morning,Medium,SUV,Intermediate,4.0,52.89213382816982,20,4758.9931414562525,570.0194778183899,Low
East,Rainy,Night,High,Sedan,Experienced,5.0,74.75732635069872,39,1560.9323275798945,804.8477632162112,Moderate
North,Clear,Night,Low,Sedan,Experienced,2.0,54.90412903921223,53,3191.4581094887944,138.9594147972481,High
North,Clear,Night,Low,Motorcycle,Intermediate,5.0,50.549791432924025,27,1231.4130121124833,154.6597083036139,High
West,Clear,Night,High,Truck,Novice,2.0,93.42339879489563,50,4653.429319862036,1031.134630668948,Moderate
North,Rainy,Night,High,Motorcycle,Intermediate,3.0,79.72381675930865,65,1545.9684042778306,807.4307243027333,Moderate
West,Clear,Afternoon,Low,SUV,Intermediate,5.0,54.26748340393219,44,299.22458992788825,182.6373662298413,High
North,Foggy,Afternoon,Low,Truck,Novice,5.0,93.36471004799012,51,2364.9496327066922,231.78012467234896,High
West,Snowy,Night,Low,Motorcycle,Intermediate,5.0,55.052290550532334,47,3701.638218670031,129.6967838349134,High
South,Clear,Evening,Medium,SUV,Intermediate,5.0,55.88755414450706,66,4268.679479422409,689.9555078517205,Moderate
North,Snowy,Morning,High,Truck,Intermediate,3.0,69.62467782033424,47,2078.2137098293642,943.203758254812,Low
East,Foggy,Evening,High,Motorcycle,Novice,3.0,93.57684030761882,25,234.2958297334414,996.0528817943048,Moderate
West,Foggy,Evening,Low,Truck,Experienced,3.0,75.36174043441963,46,1988.6583036045909,228.0949352841643,Moderate
East,Clear,Evening,High,Motorcycle,Experienced,3.0,54.574341869887746,61,1462.4891559649259,1061.4188899581773,Moderate
West,Foggy,Night,Low,Truck,Experienced,5.0,75.94190285630361,70,2142.228482254716,155.91358999234438,High
East,Foggy,Night,High,Truck,Experienced,6.0,75.95298954541352,60,1479.7796477638913,990.2546918859872,Moderate
North,Rainy,Evening,Low,SUV,Novice,4.0,84.75722770237968,39,4787.970410093922,255.81954328600156,Moderate
West,Rainy,Morning,Low,Truck,Experienced,2.0,53.47119213730467,58,4179.895765603617,205.41236520882373,Moderate
North,Foggy,Afternoon,Medium,Truck,Novice,5.0,66.18051095747705,21,1925.5552774085472,568.5416962976407,Moderate
West,Clear,Morning,Low,Motorcycle,Intermediate,4.0,99.8166958028371,45,3468.4067418526683,354.708909224021,High
North,Snowy,Evening,Low,Truck,Novice,6.0,51.967177033425486,34,2470.948484967418,270.428710446673,Moderate
South,Rainy,Night,High,SUV,Experienced,2.0,74.91838863697399,44,250.92424431971835,755.3020253555641,Low
West,Foggy,Night,Low,Sedan,Intermediate,3.0,96.84148696623791,41,101.98476422556712,268.6912122025054,Low
West,Foggy,Night,Medium,Truck,Intermediate,4.0,89.53615824194819,52,2235.640285232072,582.5886456889467,Moderate
West,Foggy,Evening,High,Motorcycle,Intermediate,3.0,58.76514711788298,67,3931.365083524559,987.4396846467512,Low
South,Rainy,Night,Medium,Motorcycle,Experienced,2.0,82.89226523015179,59,4161.900759776358,456.3067895838596,Moderate
East,Clear,Afternoon,High,SUV,Novice,4.0,97.57016711033285,60,3791.415927147585,1062.9311032294645,Moderate
North,Foggy,Morning,High,Truck,Novice,2.0,54.382137338191924,47,3284.510479553631,931.4503208048019,Low
West,Rainy,Night,Medium,SUV,Novice,4.0,80.02584302168268,20,4460.992721917581,538.8770724690096,Moderate
South,Snowy,Evening,Medium,Sedan,Novice,6.0,93.95591537810824,70,2406.7392481542,667.614081255121,Moderate
South,Rainy,Afternoon,Low,Truck,Novice,6.0,80.8572493302015,42,4324.967893883217,168.99743434267256,Moderate
East,Snowy,Afternoon,Low,Sedan,Intermediate,4.0,56.57838425636299,54,1729.5359260634084,105.63024584155903,High
East,Clear,Afternoon,High,Sedan,Experienced,6.0,76.258169183353,23,2405.261245300698,1093.5196424059004,High
South,Foggy,Night,Medium,SUV,Intermediate,6.0,96.04209413086862,38,3278.393402691391,639.0522018726037,High
East,Clear,Night,High,Truck,Intermediate,5.0,89.99276279736577,42,257.78649435520146,1151.6000862973294,Moderate
North,Foggy,Afternoon,Low,Truck,Intermediate,3.0,63.2800021294353,41,3382.237418992005,134.93090100477372,Moderate
West,Foggy,Afternoon,Medium,SUV,Novice,4.0,76.4468567013606,23,4333.200958093239,511.6523099346583,Moderate
South,Rainy,Morning,High,Motorcycle,Intermediate,3.0,78.53048733194149,39,2196.3264838575496,908.7169519397856,Moderate
West,Snowy,Evening,Medium,Sedan,Intermediate,4.0,72.71886672799805,24,1332.0532061228319,612.5678197516185,Moderate
North,Foggy,Night,Medium,Truck,Novice,3.0,84.4201198213868,56,213.61850246757345,548.8491110711608,Moderate
West,Foggy,Afternoon,High,Motorcycle,Novice,6.0,63.403182041143815,48,1649.18714047572,971.0587661736143,Moderate
North,Rainy,Evening,Medium,Truck,Novice,5.0,63.48748057584948,58,249.1506758152252,575.1791832822447,Moderate
East,Rainy,Morning,Medium,Truck,Intermediate,5.0,51.83357134667715,66,3866.3262226303327,642.4822314740248,Low
East,Clear,Night,High,Sedan,Novice,2.0,79.75389653501274,33,3439.6106976463802,971.3197934632601,Moderate
South,Clear,Afternoon,High,SUV,Experienced,6.0,59.32191310721272,58,271.006040323987,1084.353092323909,Moderate
West,Clear,Morning,High,SUV,Novice,3.0,60.60224199541133,25,255.4098571303512,1164.734917867064,Moderate
South,Rainy,Afternoon,Medium,Motorcycle,Intermediate,3.0,80.39525463967223,36,4366.907554815018,530.0864643623505,Moderate
West,Clear,Afternoon,Medium,SUV,Novice,5.0,96.35172723981533,31,1711.5284527475824,704.9356679000992,High
North,Rainy,Night,Medium,Truck,Experienced,2.0,56.01045276853042,60,4381.767953101646,463.65646660849654,Moderate
West,Clear,Afternoon,Medium,SUV,Novice,4.0,65.77034478740063,22,2178.207572253215,621.4259223654502,Moderate
West,Snowy,Evening,Low,SUV,Experienced,6.0,90.86488849812469,35,4675.8167497036075,284.8920640459272,High
East,Snowy,Afternoon,High,Sedan,Novice,4.0,51.92131744811625,46,209.49429797246373,769.1431942631333,Low
South,Clear,Morning,Low,SUV,Intermediate,2.0,83.17686860083553,55,1719.3462873747312,303.16791450047845,High
East,Foggy,Night,High,Sedan,Intermediate,3.0,55.2832342130872,42,2317.206673993123,874.1032489102574,Moderate
West,Foggy,Morning,High,Truck,Experienced,6.0,95.72059729624799,54,1377.1808865430996,1151.3589572841631,Moderate
East,Foggy,Evening,Medium,Truck,Experienced,6.0,91.30338151262642,49,247.8133951878745,747.5906904321239,Moderate
South,Snowy,Afternoon,High,Motorcycle,Experienced,2.0,64.85608578115875,67,1274.621039400306,801.6983722314069,Moderate
West,Foggy,Morning,Medium,Sedan,Novice,5.0,56.233134060163344,34,3330.4841008852063,680.8270744766243,Moderate
North,Snowy,Evening,High,SUV,Intermediate,5.0,90.08640415348958,38,2458.7845687735717,1.3173666096958803,Low
East,Foggy,Night,High,SUV,Experienced,3.0,57.43313638765565,60,4182.813518844976,857.7192625236427,Moderate
West,Snowy,Evening,Medium,Sedan,Experienced,6.0,73.80090646843833,50,283.2841089064133,686.9362596528749,Moderate
North,Clear,Evening,High,Truck,Novice,3.0,72.48923244106612,53,1452.4567210595555,1070.2927878365795,Low
North,Snowy,Afternoon,Medium,Sedan,Experienced,4.0,94.74083280302638,30,3387.726135873785,550.7721579233227,High
East,Clear,Night,Low,Motorcycle,Novice,5.0,88.01449115610674,29,236.27060264826974,244.5640872342024,High
East,Clear,Morning,Medium,Sedan,Novice,2.0,62.10225079312637,65,1446.8036798994863,626.4826173660208,Moderate
East,Clear,Evening,Medium,Truck,Experienced,5.0,97.49805919751127,61,120.36073658990738,807.2507872267264,Moderate
North,Clear,Night,Low,Truck,Novice,3.0,59.788899284177305,64,4237.9831293971765,181.44576361124288,Moderate
East,Rainy,Afternoon,Low,Sedan,Experienced,3.0,90.29627000588106,33,3424.894554390946,150.15266648074703,High
East,Clear,Afternoon,High,Truck,Intermediate,2.0,64.86745036862754,38,1969.3253058790224,963.1894643631483,Moderate
North,Snowy,Evening,High,Sedan,Novice,4.0,66.6749585845572,51,1626.5308300093916,897.4069760306693,Low
East,Snowy,Night,Low,Motorcycle,Experienced,2.0,76.76550657262959,47,163.93041105841252,143.783913824578,High
East,Foggy,Night,Low,SUV,Experienced,4.0,51.55670414422557,40,2276.078319812881,88.32111635107944,High
South,Clear,Afternoon,High,Sedan,Intermediate,4.0,62.99066043725171,48,3709.332409970166,986.8566978297531,Moderate
West,Clear,Night,Medium,Truck,Intermediate,5.0,91.29083752823814,33,4564.342526182492,0.4502832132237622,High
East,Snowy,Evening,High,Motorcycle,Intermediate,5.0,73.71071083287319,65,2121.765409281863,899.4458733608565,Low
West,Foggy,Night,Medium,Sedan,Experienced,6.0,58.819349325311165,59,2486.6911647138795,582.5779195545252,High
East,Rainy,Night,High,Motorcycle,Novice,3.0,92.2178541369808,27,275.8660431356948,821.9022178985531,Moderate
West,Snowy,Morning,Medium,Sedan,Intermediate,2.0,80.84634591878711,68,1776.9080033898508,557.1190033900763,Low
South,Snowy,Morning,High,Sedan,Intermediate,5.0,53.62234438972794,43,4088.5079322273955,885.1615813704511,Low
West,Clear,Morning,High,SUV,Novice,6.0,74.4120568510889,67,200.4854574332753,1133.9719372769189,Moderate
South,Foggy,Morning,Low,Sedan,Experienced,4.0,56.38567418176174,23,4199.255136919843,301.7394447741193,High
North,Foggy,Afternoon,Low,Motorcycle,Novice,2.0,75.9540892568109,56,118.98168825346924,144.4457176555818,High
South,Snowy,Evening,High,Truck,Intermediate,6.0,57.62080066652087,64,4049.471275322864,946.6717618269847,Low
South,Snowy,Afternoon,High,Truck,Novice,5.0,89.97079394844897,39,4659.526240575289,851.8057969966691,Low
West,Rainy,Morning,High,Truck,Intermediate,5.0,51.80801902623811,37,235.62276619084176,913.6160382208833,Low
East,Rainy,Morning,Low,Truck,Intermediate,4.0,80.02971666803086,70,139.69821492106982,250.32871332715044,Moderate
South,Foggy,Night,Medium,Truck,Experienced,4.0,85.32378632434506,51,4030.0113194194464,621.5103775097932,High
West,Rainy,Evening,Medium,Sedan,Intermediate,6.0,66.23379634450299,57,3440.8920084908377,610.6994294842765,Moderate
South,Clear,Afternoon,High,SUV,Intermediate,5.0,60.04668443295282,64,1313.4834600137908,1053.0197649660713,Moderate
South,Clear,Night,Medium,Motorcycle,Novice,5.0,93.53749506362557,36,2062.82824992655,684.7775140871047,High
East,Rainy,Afternoon,Low,Sedan,Intermediate,5.0,57.50243323469921,31,3524.6859335618915,143.68672483734682,Moderate
West,Foggy,Afternoon,Medium,Truck,Novice,6.0,58.31416843780397,44,193.63082826020607,543.0148787570035,Moderate
North,Rainy,Evening,Low,SUV,Novice,2.0,71.9755844316455,44,1737.4187779196234,198.37579965171557,Moderate
South,Clear,Evening,High,Sedan,Intermediate,2.0,93.69450387812577,24,4439.30763322106,1082.2763037478003,Moderate
North,Snowy,Morning,Medium,Sedan,Novice,4.0,53.97096844944933,56,1291.229140454695,597.0329779262113,Moderate
North,Foggy,Night,Medium,Motorcycle,Experienced,3.0,75.9204010972602,49,261.0860086091958,523.9309945418925,High
South,Clear,Night,Medium,Truck,Intermediate,4.0,80.08059100731656,20,3113.9574539947366,647.0748182648406,High
West,Snowy,Afternoon,Low,Sedan,Experienced,4.0,67.0908675848938,62,154.28187608934286,157.1814096905829,High
North,Snowy,Night,High,SUV,Novice,3.0,96.21980976882652,50,1769.4427177889065,814.8990476884841,Low
South,Foggy,Night,High,SUV,Experienced,2.0,66.22929149501351,60,4495.588699518745,892.762656840406,Moderate
East,Clear,Evening,Medium,Truck,Experienced,3.0,54.2754265427234,65,2210.1053519174634,655.9498190010005,Moderate
North,Foggy,Afternoon,High,Sedan,Experienced,5.0,84.02496510373565,59,1255.2401916494853,947.5131749433161,Moderate
East,Foggy,Evening,Medium,Motorcycle,Experienced,5.0,61.03848063943802,43,3151.167227708134,642.7522047656475,High
West,Snowy,Morning,Medium,Truck,Novice,5.0,90.2996274887579,21,2018.1828799605291,647.3039454604616,Low
North,Snowy,Evening,Low,Motorcycle,Experienced,5.0,98.47061611676438,54,2062.136279977612,300.93677023318037,High
North,Snowy,Afternoon,Low,Motorcycle,Experienced,3.0,51.18192930231682,64,155.88317683521439,92.66513648064249,High
West,Rainy,Morning,High,Motorcycle,Experienced,6.0,93.53767251686295,44,4736.821575882765,974.4828150815324,Moderate
East,Snowy,Night,Low,Motorcycle,Intermediate,3.0,71.80632645676583,48,2294.8835412190015,107.27963746608432,High
South,Clear,Evening,High,Truck,Novice,6.0,79.76925086600218,40,1735.854123117249,1242.7967737905824,Moderate
North,Foggy,Morning,Medium,Truck,Intermediate,2.0,95.00093209240526,63,1693.307932089854,614.4330929817228,Moderate
West,Rainy,Afternoon,Medium,Sedan,Intermediate,6.0,56.5043120065316,20,155.57055521794246,517.4772187910396,Moderate
South,Snowy,Evening,Medium,SUV,Experienced,4.0,86.6807190280701,56,212.43776221290503,599.5364109818358,Moderate
North,Rainy,Evening,Low,Truck,Novice,4.0,86.61124432047805,65,2055.9765237829597,280.89954779308613,Moderate
South,Rainy,Night,High,Truck,Novice,2.0,51.519352984841845,64,3160.444492911428,680.2739378636886,Low
East,Rainy,Morning,Low,Truck,Experienced,2.0,96.35004839621476,42,3690.1674910264674,297.04031934679523,Moderate
North,Snowy,Afternoon,Low,Truck,Novice,6.0,91.99306514333603,37,4125.1104025460945,237.85401975146064,Moderate
East,Foggy,Afternoon,Medium,Sedan,Intermediate,4.0,71.2065335651193,24,1917.8358691433912,602.0777200644844,Moderate
South,Clear,Afternoon,Medium,Motorcycle,Novice,4.0,67.74981529159686,70,3476.2933073313925,551.221599145546,High
West,Rainy,Afternoon,Low,SUV,Novice,4.0,57.04285101898999,27,1769.4672858536642,121.406479506405,Moderate
South,Clear,Evening,Low,Truck,Experienced,6.0,96.04239239078434,63,2497.383600567414,378.18556858153175,High
East,Rainy,Afternoon,High,SUV,Novice,3.0,91.90576448240552,70,1714.8139626043376,874.4151383934471,Low
East,Foggy,Night,Low,Truck,Novice,4.0,51.063470542519354,36,2302.8318227604027,26.19965837323336,Moderate
South,Clear,Night,Medium,SUV,Intermediate,6.0,67.5062629583365,54,3138.0151852256326,681.3764020436776,High
South,Foggy,Afternoon,High,SUV,Experienced,4.0,78.36561098144517,64,4413.351067355399,930.6004684797477,Moderate
South,Foggy,Morning,High,Motorcycle,Novice,3.0,95.45162603328205,60,2071.478262941852,1055.1904626681942,Moderate
West,Rainy,Night,Low,Truck,Novice,5.0,96.69375087639524,52,4878.1369589005835,254.5225307339749,Moderate
West,Rainy,Morning,Medium,Truck,Intermediate,5.0,90.15129489163317,59,1916.2152765500025,643.4592448467959,Moderate
North,Foggy,Night,Low,Sedan,Novice,6.0,74.35309594094679,35,2217.2573686668143,219.53853285078662,High
North,Rainy,Evening,Low,SUV,Novice,6.0,73.99378101519544,66,3092.113468379913,263.0380162949816,Moderate
South,Clear,Evening,Low,Motorcycle,Intermediate,2.0,92.20852244845986,54,2090.4798507800547,284.77037130158817,High
West,Foggy,Evening,Medium,Truck,Intermediate,4.0,75.63442555082543,25,3952.6714666021976,641.6950693981902,Moderate
South,Clear,Afternoon,Low,Truck,Novice,2.0,71.30906511179865,67,2161.752957389711,220.27862363225154,Moderate
West,Rainy,Evening,Low,Motorcycle,Intermediate,2.0,56.844281503440364,20,1311.6138000033993,240.80319759682226,Moderate
North,Snowy,Morning,Medium,Truck,Intermediate,2.0,99.38927601074437,27,1671.3858621174763,653.8213791259357,Low
East,Rainy,Night,Medium,SUV,Experienced,5.0,65.39649707955954,44,2348.6406723120745,476.1424931127958,Moderate
South,Foggy,Night,Low,Motorcycle,Experienced,5.0,93.10072411363113,57,157.5890685351985,224.8392902656803,High
West,Clear,Morning,Medium,Motorcycle,Intermediate,4.0,67.29674962734815,66,1463.457339150497,700.7975218622845,High
South,Rainy,Night,Low,Truck,Intermediate,3.0,82.04860386726659,46,1717.8813226414434,179.9593043730328,Moderate
North,Foggy,Morning,High,Motorcycle,Novice,5.0,66.3230654121996,26,1320.6592364656005,1044.6876436520918,Moderate
East,Rainy,Evening,Medium,Truck,Novice,4.0,91.48709018536007,61,141.77654480103274,593.8657591788169,Low
East,Clear,Night,Medium,Truck,Experienced,5.0,82.57101941759322,27,1485.5806386069935,618.6199250302778,High
East,Clear,Night,Medium,Sedan,Experienced,4.0,82.37373570773015,66,1889.5558471582483,649.0200311704062,High
West,Clear,Afternoon,Low,Sedan,Novice,2.0,99.83484269264883,42,2126.6851846190857,202.91968872549614,High
East,Foggy,Evening,Low,SUV,Novice,6.0,56.09430466684738,23,234.79884162914607,241.25855798472153,Moderate
West,Snowy,Night,High,Motorcycle,Experienced,4.0,96.54743477534889,26,1339.2109081852864,868.074034651424,Moderate
West,Snowy,Afternoon,High,Truck,Intermediate,3.0,63.35141350847107,46,136.03915082562958,752.2825069381954,Low
North,Foggy,Morning,Low,SUV,Novice,3.0,79.09857009571994,24,2312.913432350316,301.9135321022153,Moderate
